,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,Carnarvon,0,ZA,1564060859,28,-30.97,22.13,59.09,19.01
1,Port Hawkesbury,1,CA,1564060860,82,45.62,-61.36,73.0,4.7
2,Rikitea,72,PF,1564060862,81,-23.12,-134.97,74.03,7.74
3,Carora,100,VE,1564060863,89,10.17,-70.08,69.35,5.64
4,Vaini,90,IN,1564060864,83,15.34,74.49,78.8,6.93
5,Te Anau,35,NZ,1564060866,79,-45.41,167.72,44.51,3.83
6,Mataura,78,NZ,1564060867,90,-46.19,168.86,45.0,4.92
7,Atuona,19,PF,1564060868,76,-9.8,-139.03,80.15,18.86
8,Bethel,90,US,1564060870,100,60.79,-161.76,53.6,19.46
9,Xai-Xai,37,MZ,1564060872,36,-25.04,33.64,82.85,1.97
10,Srednekolymsk,95,RU,1564060873,54,67.46,153.71,52.07,10.65
11,Katherine,64,AU,1564060874,56,-14.47,132.26,68.0,5.82
12,Longyearbyen,0,NO,1564060875,61,78.22,15.63,50.0,6.93
13,Bluff,0,AU,1564060877,47,-23.58,149.07,59.63,6.55
14,Saint-Philippe,1,CA,1564060879,73,45.36,-73.48,71.6,3.36
15,Victoria Point,40,AU,1564060880,93,-27.58,153.3,60.01,4.7
16,New Norfolk,75,AU,1564060881,71,-42.78,147.06,55.99,16.11
17,Labuhan,90,ID,1564060882,83,-2.54,115.51,75.83,2.24
18,Avarua,18,CK,1564060613,100,-21.21,-159.78,62.6,3.36
19,Yellowknife,75,CA,1564060864,72,62.45,-114.38,62.01,6.93
20,Mahebourg,75,MU,1564060891,78,-20.41,57.7,73.4,18.34
21,Saskylakh,0,RU,1564060893,51,71.97,114.09,50.27,14.23
22,Bure,100,NG,1564060894,50,10.52,10.33,87.17,5.75
23,Turayf,0,SA,1564060895,15,31.68,38.65,100.4,6.93
24,Nanortalik,100,GL,1564060896,89,60.14,-45.24,40.19,5.46
25,Albany,20,US,1564060898,60,42.65,-73.75,71.01,3.36
26,Byron Bay,90,AU,1564060845,87,-28.65,153.62,57.2,4.7
27,Chuy,100,UY,1564060900,81,-33.69,-53.46,54.59,11.07
28,Zhezkazgan,75,KZ,1564060902,23,47.8,67.71,86.0,13.42
29,Provideniya,100,RU,1564060903,92,64.42,-173.23,43.43,4.94
30,Lagoa,0,PT,1564060905,73,37.14,-8.45,84.99,10.29
31,Nikolskoye,40,RU,1564060906,60,59.7,30.79,71.6,8.95
32,Minna,100,NG,1564060907,85,9.62,6.55,78.71,5.61
33,Pacatuba,9,BR,1564060797,84,-10.45,-36.65,74.75,11.05
34,Mount Isa,31,AU,1564060909,31,-20.73,139.49,60.8,6.93
35,Palmer,0,AU,1564060788,82,-34.85,139.16,57.99,10.29
36,Gualaco,68,HN,1564060912,98,15.03,-86.07,66.11,0.76
37,San Patricio,100,PY,1564060913,97,-26.98,-56.83,52.79,5.82
38,Mar del Plata,100,AR,1564060914,54,-46.43,-67.52,41.09,6.78
39,Dikson,96,RU,1564060916,95,73.51,80.55,34.97,10.27
40,Fortuna,0,ES,1564060917,43,38.18,-1.13,95.0,11.41
41,Ponta do Sol,14,BR,1564060918,59,-20.63,-46.0,67.55,2.04
42,Hilo,75,US,1564060920,68,19.71,-155.08,70.0,6.93
43,Ingham,63,AU,1564060812,96,-18.65,146.16,57.11,1.14
44,Khatanga,38,RU,1564060922,44,71.98,102.47,55.67,13.91
45,Delhi,75,IN,1564060893,79,28.65,77.22,91.99,6.35
46,Torbay,90,CA,1564060910,100,47.66,-52.73,55.99,4.7
47,Barrow,48,AR,1564060926,65,-38.31,-60.23,38.03,9.22
48,Castro,90,CL,1564060927,100,-42.48,-73.76,39.2,3.36
49,Wladyslawowo,20,PL,1564060929,68,54.79,18.4,77.0,8.05
50,Busselton,79,AU,1564060930,44,-33.64,115.35,52.0,14.16
51,Sonoita,1,US,1564060932,82,31.68,-110.66,78.01,3.36
52,Cape Town,90,ZA,1564060921,63,-33.93,18.42,63.0,18.34
53,Danjiangkou,5,CN,1564060935,73,32.54,111.51,75.99,6.53
54,Chokurdakh,99,RU,1564060936,79,70.62,147.9,47.21,8.5
55,Makueni,19,KE,1564060938,24,-1.8,37.62,84.11,6.42
56,Leiyang,59,CN,1564060939,72,26.42,112.85,86.09,5.48
57,Aberdeen,1,US,1564060802,93,46.98,-123.82,57.99,3.71
58,Oktyabrskiy,40,RU,1564060941,77,55.61,37.97,73.0,8.95
59,Hermanus,68,ZA,1564060944,66,-34.42,19.24,64.99,10.0
60,Ribeira Grande,20,PT,1564060945,53,38.52,-28.7,73.4,9.17
61,Port Alfred,0,ZA,1564060947,53,-33.59,26.89,71.01,5.01
62,Ancud,90,CL,1564060948,100,-41.87,-73.83,39.2,3.36
63,Ushuaia,75,AR,1564060949,49,-54.81,-68.31,46.4,10.29
64,Xining,19,CN,1564060950,50,36.62,101.77,61.61,5.57
65,Bredasdorp,37,ZA,1564060952,46,-34.53,20.04,69.8,21.92
66,Saint George,40,GR,1564060953,35,39.45,22.34,90.0,4.7
67,Grindavik,75,IS,1564060954,76,63.84,-22.43,57.2,8.05
68,Shaunavon,0,CA,1564060956,70,49.65,-108.41,53.15,8.99
69,Shelopugino,14,RU,1564060957,72,51.65,117.56,56.21,1.66
70,Yuanping,0,CN,1564060959,49,38.72,112.71,69.89,3.27
71,Kavaratti,100,IN,1564060961,77,10.57,72.64,82.13,18.97
72,Faanui,12,PF,1564060962,80,-16.48,-151.75,79.25,11.27
73,San Quintin,100,PH,1564060963,92,17.54,120.52,77.27,3.87
74,Hobart,75,AU,1564060846,71,-42.88,147.33,55.99,16.11
75,Codrington,40,AU,1564060966,93,-28.95,153.24,55.4,2.28
76,Wichita Falls,1,US,1564060794,72,33.91,-98.49,71.6,6.38
77,Tibati,96,CM,1564060968,80,6.47,12.63,77.45,3.67
78,Ginda,90,IN,1564060969,100,30.69,78.49,77.0,1.83
79,Tuatapere,99,NZ,1564060970,90,-46.13,167.69,45.0,9.24
80,Nome,1,US,1564060972,73,30.04,-94.42,73.4,4.7
81,Sikasso,26,ML,1564060973,62,11.32,-5.68,84.83,7.63
82,Yulara,44,AU,1564060975,26,-25.24,130.99,60.8,5.82
83,Jishu,100,CN,1564060976,94,44.29,126.79,70.79,3.76
84,Tecoanapa,20,MX,1564060977,88,16.99,-99.26,78.8,3.06
85,Saldanha,33,PT,1564060979,33,41.42,-6.55,85.01,10.51
86,Georgetown,40,GY,1564060835,83,6.8,-58.16,84.2,11.41
87,Lebu,83,ET,1564060981,66,8.96,38.73,69.53,0.2
88,Marawi,98,PH,1564060983,95,8.0,124.29,73.99,5.01
89,Carutapera,61,BR,1564060984,70,-1.2,-46.02,83.75,2.15
90,Hithadhoo,4,MV,1564060986,63,-0.6,73.08,83.21,2.62
91,Puerto Madryn,0,AR,1564060987,34,-42.77,-65.04,44.87,16.84
92,Husavik,38,CA,1564060988,68,50.56,-96.99,71.01,3.0
93,Hoquiam,1,US,1564060989,100,46.98,-123.89,57.99,3.36
94,Pimenta Bueno,55,BR,1564060991,49,-11.68,-61.19,69.35,8.41
95,Melfi,20,IT,1564061061,55,41.0,15.66,89.6,12.75
96,Port Elizabeth,1,US,1564061062,64,39.31,-74.98,78.01,4.7
97,Sawakin,0,SD,1564061064,8,19.1,37.33,105.53,9.15
98,Yantal,81,RU,1564061065,47,56.85,105.25,78.17,3.2
99,Jamestown,98,AU,1564061066,77,-33.21,138.6,52.07,7.61
100,Cidreira,100,BR,1564061067,91,-30.17,-50.22,60.53,13.24
101,Ilulissat,75,GL,1564061069,75,69.22,-51.1,46.4,4.7
102,Qaanaaq,0,GL,1564061070,44,77.48,-69.36,47.93,6.51
103,Kapaa,75,US,1564061072,69,22.08,-159.32,80.6,11.41
104,Airai,89,TL,1564061073,81,-8.93,125.41,70.07,5.61
105,Sabha,0,LY,1564061074,14,27.03,14.43,94.55,3.96
106,Ahipara,100,NZ,1564061076,100,-35.17,173.16,52.0,19.89
107,Mocuba,37,MZ,1564061077,38,-16.84,36.99,79.25,5.14
108,Alihe,100,CN,1564061078,98,50.57,123.73,52.25,1.19
109,Sao Filipe,0,CV,1564061079,88,14.9,-24.5,75.11,13.18
110,Halifax,75,CA,1564060961,73,44.65,-63.58,72.0,4.63
111,Punta Arenas,0,CL,1564061082,93,-53.16,-70.91,35.6,5.82
112,Sinnamary,6,GF,1564061083,77,5.38,-52.96,79.07,5.46
113,Butaritari,83,KI,1564061085,68,3.07,172.79,84.65,5.57
114,Hamilton,20,CA,1564061086,64,43.26,-79.87,73.99,5.82
115,Farah,0,AF,1564061088,7,32.37,62.11,111.29,30.31
116,Lingao,31,CN,1564061089,76,19.91,109.69,86.45,11.72
117,Taltal,0,CL,1564061090,71,-25.41,-70.49,44.51,4.45
118,Conde,4,BR,1564061092,81,-11.81,-37.61,74.75,7.29
119,Norman Wells,75,CA,1564061093,87,65.28,-126.83,51.8,3.36
120,Bambous Virieux,75,MU,1564061094,78,-20.34,57.76,73.4,18.34
121,Mangan,100,IN,1564061096,95,27.5,88.54,62.87,2.48
122,Coihaique,0,CL,1564061097,80,-45.58,-72.07,35.6,9.17
123,Katsuura,20,JP,1564061098,94,33.93,134.5,79.0,16.11
124,Aksarka,92,RU,1564061099,33,66.56,67.8,72.95,5.99
125,Vardo,1,US,1564061101,93,39.62,-77.74,72.0,3.36
126,Port Pirie,89,AU,1564061103,76,-33.18,138.01,53.6,8.05
127,Rota,0,ES,1564061104,55,36.62,-6.36,86.0,12.75
128,Talnakh,75,RU,1564061106,71,69.49,88.39,55.4,29.08
129,Vila Franca do Campo,40,PT,1564061081,53,37.72,-25.43,73.4,11.41
130,Sumenep,100,ID,1564061109,82,-7.02,113.87,73.67,9.75
131,Road Town,40,VG,1564060861,88,18.42,-64.62,84.99,4.7
132,Madera,1,US,1564061111,60,36.96,-120.06,78.8,4.7
133,Raisinghnagar,31,IN,1564061053,25,29.54,73.45,108.23,11.43
134,Aklavik,40,CA,1564061114,63,68.22,-135.01,60.8,9.17
135,Bathsheba,75,BB,1564061115,78,13.22,-59.52,82.4,19.46
136,Zhangye,12,CN,1564061117,19,38.94,100.46,83.57,6.62
137,Pevek,95,RU,1564061120,97,69.7,170.27,31.55,2.15
138,Port Hardy,90,CA,1564061121,82,50.7,-127.42,59.0,9.17
139,Pisco,20,PE,1564061122,30,-13.71,-76.2,71.6,11.41
140,Cayenne,4,GF,1564061124,83,4.94,-52.33,80.6,2.24
141,Dhidhdhoo,86,MV,1564060873,75,6.88,73.1,83.03,14.34
142,Sambava,53,MG,1564061126,67,-14.27,50.17,75.47,5.39
143,Isangel,36,VU,1564061127,75,-19.55,169.27,71.87,14.36
144,Sitka,85,US,1564061129,73,37.17,-99.65,63.0,1.01
145,Geraldton,75,CA,1564061130,82,49.72,-86.95,68.0,4.7
146,Anchorage,90,US,1564060868,87,61.22,-149.89,57.2,4.7
147,Makakilo City,1,US,1564061081,88,21.35,-158.09,79.0,12.37
148,Salalah,90,OM,1564061133,88,17.01,54.1,78.8,10.29
149,Ostrovnoy,98,RU,1564061135,92,68.05,39.51,52.25,7.85
150,Severo-Kurilsk,22,RU,1564061136,85,50.68,156.12,47.03,6.69
151,East London,0,ZA,1564061138,43,-33.02,27.91,69.8,8.05
152,Arraial do Cabo,20,BR,1564060938,78,-22.97,-42.02,75.2,5.82
153,Hovd,0,NO,1564061142,61,63.83,10.7,82.0,2.24
154,Quebec,20,CA,1564060967,77,46.83,-71.24,66.0,2.24
155,Upernavik,9,GL,1564061145,90,72.79,-56.15,40.37,3.2
156,Sur,98,OM,1564061146,43,22.57,59.53,94.73,22.44
157,Hjelset,0,NO,1564061148,61,62.78,7.5,78.8,13.87
158,Siauliai,20,LT,1564061149,50,55.93,23.32,78.8,11.41
159,Abha,75,SA,1564061150,14,18.22,42.5,95.0,12.75
160,Havre-Saint-Pierre,1,CA,1564061151,60,50.23,-63.6,68.0,2.24
161,Kilindoni,27,TZ,1564061153,73,-7.91,39.67,76.19,18.37
162,Tuktoyaktuk,28,CA,1564061154,63,69.44,-133.03,41.27,20.94
163,Boende,0,CD,1564061163,31,-0.28,20.88,96.35,4.07
164,Teguldet,18,RU,1564061164,45,57.31,88.17,70.79,8.19
165,Kahului,1,US,1564061165,73,20.89,-156.47,75.0,5.82
166,Portland,20,US,1564061167,64,43.66,-70.25,71.01,3.58
167,Tiksi,91,RU,1564061168,64,71.64,128.87,47.21,13.0
168,Vaitape,12,PF,1564061169,80,-16.52,-151.75,79.25,11.27
169,Hervey Bay,14,AU,1564061170,82,-25.3,152.85,60.01,6.93
170,Manggar,41,ID,1564061172,81,-2.88,108.27,75.83,4.18
171,Muros,75,ES,1564061173,93,42.77,-9.06,72.0,8.05
172,Takoradi,53,GH,1564060888,67,4.89,-1.75,83.39,5.64
173,Kaitangata,94,NZ,1564061176,83,-46.28,169.85,44.01,8.01
174,Salinas,75,US,1564061177,87,36.67,-121.66,64.99,4.7
175,Puerto Ayora,20,EC,1564060911,83,-0.74,-90.35,69.8,13.87
176,Aykhal,67,RU,1564061181,30,65.95,111.51,71.6,4.47
177,Souillac,0,FR,1564061182,27,45.6,-0.6,102.0,10.29
178,Aldan,97,RU,1564061183,65,58.61,125.39,60.89,4.43
179,Sydney Mines,90,CA,1564061184,93,46.24,-60.22,72.0,3.36
180,Nouadhibou,75,MR,1564061186,73,20.93,-17.03,73.4,25.28
181,Kadoma,20,JP,1564061187,83,34.73,135.6,82.99,6.93
182,Belaya Gora,100,RU,1564061189,93,68.54,146.19,53.15,4.54
183,Kindu,0,CD,1564061190,20,-2.95,25.92,98.51,3.38
184,Kruisfontein,0,ZA,1564061191,36,-34.0,24.73,67.55,5.59
185,Tessalit,86,ML,1564061193,28,20.2,1.01,98.15,7.05
186,Harper,1,US,1564061194,82,30.3,-99.24,69.01,3.2
187,Jishou,14,CN,1564061195,82,28.26,109.7,79.43,4.14
188,Ngunguru,100,NZ,1564061197,89,-35.62,174.5,51.01,1.99
189,Kodiak,1,US,1564061198,77,39.95,-94.76,70.0,7.9
190,Lorengau,100,PG,1564061199,81,-2.02,147.27,79.43,9.19
191,Chapais,90,CA,1564061201,100,49.78,-74.86,50.0,3.36
192,Ati,31,TD,1564061202,32,13.21,18.34,98.87,7.58
193,Padang,97,ID,1564061204,76,-0.92,100.36,82.67,11.61
194,High Level,90,CA,1564061205,82,58.52,-117.13,60.8,10.29
195,Baley,0,RU,1564061206,74,51.58,116.65,58.19,3.15
196,Sawtell,90,AU,1564061208,87,-30.38,153.1,57.2,2.24
197,Faya,75,SA,1564061209,14,18.39,42.45,95.0,12.75
198,Santa Cruz del Sur,59,CU,1564061210,87,20.71,-78.0,77.99,7.85
199,Sioux Lookout,75,CA,1564061211,68,50.1,-91.92,71.6,11.41
200,Kavieng,100,PG,1564060987,76,-2.57,150.8,82.49,15.43
201,Maniitsoq,87,GL,1564061214,86,65.42,-52.9,42.53,1.86
202,Tasiilaq,75,GL,1564061215,87,65.61,-37.64,42.8,3.36
203,Taksimo,59,RU,1564061217,60,56.36,114.84,67.55,0.94
204,Naze,89,NG,1564061218,71,5.43,7.07,84.83,6.26
205,Yaan,94,NG,1564061220,83,7.38,8.57,80.33,1.63
206,Barahona,40,DO,1564061221,74,18.21,-71.1,86.0,6.93
207,Nador,0,MA,1564061223,62,35.17,-2.93,87.8,6.93
208,Samarai,89,PG,1564060987,91,-10.62,150.67,71.15,5.64
209,Krasnooktyabrskiy,20,RU,1564061225,83,44.93,38.37,75.0,11.18
210,Resistencia,90,AR,1564061226,93,-27.45,-58.99,50.0,5.82
211,Margate,75,AU,1564061228,71,-43.03,147.26,55.99,16.11
212,Saint-Georges,1,CA,1564061229,50,46.12,-70.67,64.99,4.97
213,Itaituba,0,BR,1564061230,66,-4.26,-55.99,84.2,2.44
214,Hokitika,0,NZ,1564061231,65,-42.72,170.96,49.01,4.47
215,Svetlyy Yar,40,RU,1564061233,83,48.48,44.79,69.8,13.42
216,Villacarrillo,0,ES,1564061234,18,38.12,-3.08,96.71,4.25
217,Filadelfia,100,PY,1564061236,92,-22.35,-60.04,46.67,8.32
218,Hobyo,96,SO,1564061237,59,5.35,48.53,80.51,27.45
219,Tuzha,14,CN,1564061239,82,28.58,109.69,79.43,4.14
220,Mehamn,75,NO,1564061240,76,71.03,27.85,57.2,4.7
221,Mitsamiouli,20,KM,1564061241,58,-11.38,43.28,82.4,6.93
222,Hargeysa,75,SO,1564061243,40,9.56,44.06,86.0,14.99
223,Oshakati,0,NA,1564061244,7,-17.78,15.7,91.4,9.17
224,Caravelas,77,BR,1564061245,83,-17.73,-39.27,73.13,12.35
225,Esperance,90,AU,1564061247,76,-33.86,121.89,50.0,10.18
226,Tiznit,12,MA,1564061248,86,29.7,-9.73,70.07,8.32
227,Dzaoudzi,0,YT,1564061250,65,-12.79,45.27,80.6,13.87
228,Laguna,20,BZ,1564061251,100,16.17,-88.94,80.6,0.94
229,Chumikan,100,RU,1564061253,52,54.72,135.31,48.29,4.92
230,Sergeyevka,3,KZ,1564061254,57,53.88,67.42,69.17,12.84
231,Mayor Pablo Lagerenza,100,PY,1564061255,83,-19.93,-60.77,47.75,6.38
232,Thompson,90,CA,1564061257,93,55.74,-97.86,62.6,8.05
233,Half Moon Bay,90,US,1564061258,87,37.46,-122.43,64.0,4.36
234,Victoria,75,BN,1564061259,94,5.28,115.24,82.0,9.08
235,Loanda,95,BR,1564061260,81,-22.93,-53.14,62.87,6.49
236,Lianzhou,46,CN,1564061262,89,24.79,112.38,75.29,1.68
237,Colac,100,AU,1564061263,89,-38.34,143.59,54.0,1.99
238,Rio Gallegos,75,AR,1564061264,48,-51.62,-69.22,44.6,13.87
239,Narsaq,75,GL,1564061266,76,60.91,-46.05,50.0,8.05
240,Tual,100,ID,1564061267,86,-5.67,132.75,77.45,16.64
241,Lubao,11,CD,1564061268,10,-5.39,25.75,99.59,3.98
242,Port Lincoln,100,AU,1564061270,81,-34.72,135.86,59.27,17.0
243,Clyde River,90,CA,1564061271,93,70.47,-68.59,37.4,6.93
244,Mahina,43,ML,1564061272,63,13.76,-10.85,85.91,5.55
245,Tilichiki,64,RU,1564061273,79,60.47,166.1,45.41,5.53
246,Rio Grande,90,BR,1564061274,100,-32.03,-52.1,57.2,13.87
247,Nabire,72,ID,1564061276,99,-3.36,135.5,70.07,3.29
248,Acajutla,100,SV,1564061036,75,13.59,-89.83,81.05,11.83
249,Ambatofinandrahana,0,MG,1564061278,30,-20.55,46.8,69.53,13.42
250,Ulaanbaatar,40,MN,1564061128,52,47.92,106.92,69.8,22.37
251,Eureka,90,US,1564061036,93,40.8,-124.16,57.0,3.36
252,Tadine,0,NC,1564061282,74,-21.55,167.88,69.53,15.3
253,Otavi,0,NA,1564061283,8,-19.64,17.34,81.41,11.43
254,Wanning,20,AT,1564061285,28,48.64,13.53,96.01,6.93
255,Camacha,75,PT,1564061286,88,33.08,-16.33,75.2,5.82
256,Baykit,100,RU,1564061287,97,61.68,96.39,56.75,2.73
257,Loa Janan,47,ID,1564061288,88,-0.58,117.09,75.11,3.51
258,Vanimo,100,PG,1564061290,75,-2.67,141.3,81.23,3.65
259,Greensburg,75,US,1564061292,77,30.83,-90.67,75.99,4.7
260,Fairview,90,CA,1564061293,93,56.07,-118.38,57.2,16.11
261,Tirumullaivasal,100,IN,1564061295,54,11.24,79.84,91.49,4.92
262,Kifri,0,IQ,1564061296,6,34.69,44.96,111.11,17.47
263,Pecos,1,US,1564061297,59,31.42,-103.49,68.0,9.73
264,Masuguru,34,MZ,1564061299,20,-11.38,38.46,88.25,4.47
265,Kiunga,79,PG,1564061300,88,-6.12,141.3,73.49,2.62
266,Saint-Augustin,40,CA,1564061301,82,45.63,-73.98,70.0,2.24
267,Sarangani,43,PH,1564061302,72,5.4,125.46,82.49,8.46
268,Marsh Harbour,93,BS,1564061304,72,26.54,-77.06,83.75,12.26
