,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
269,Rawson,6,AR,1564061305,37,-43.3,-65.11,42.17,13.02
270,Kamenka,35,MD,1564061307,53,48.03,28.7,77.0,3.0
271,Mount Darwin,50,ZW,1564061309,9,-16.77,31.58,79.79,8.59
272,Brownfield,90,US,1564061310,56,33.18,-102.27,68.0,9.17
273,Vihari,0,PK,1564061311,23,30.03,72.35,110.93,13.31
274,Yukamenskoye,12,RU,1564061313,46,57.89,52.24,77.09,3.96
275,Antsohihy,0,MG,1564061314,45,-14.88,47.99,85.01,12.08
276,Veseli nad Luznici,0,CZ,1564061315,30,49.18,14.7,93.0,4.0
277,Bandrele,0,YT,1564061316,65,-12.91,45.19,80.6,13.87
278,Christchurch,90,NZ,1564061265,100,-43.53,172.64,42.01,2.24
279,Japura,79,ID,1564061319,64,-0.42,102.29,77.99,3.06
280,Lompoc,90,US,1564061320,93,34.64,-120.46,62.01,3.36
281,Kosonsoy,0,UZ,1564061322,21,41.25,71.55,95.0,4.7
282,Tabou,57,CI,1564061323,63,4.42,-7.36,84.65,5.39
283,Puerto Quijarro,40,BO,1564061325,71,-19.0,-57.72,55.4,9.17
284,Quatre Cocos,75,MU,1564061326,78,-20.21,57.76,73.4,18.34
285,Ceres,40,BR,1564061327,56,-15.31,-49.6,72.41,10.16
286,Annau,0,TM,1564061329,14,37.89,58.52,107.6,16.11
287,Navoi,0,IT,1564061330,44,46.17,11.83,98.01,3.36
288,Vestmannaeyjar,75,IS,1564061332,100,63.44,-20.27,55.4,14.99
289,Meadow Lake,90,CA,1564061333,93,54.13,-108.44,57.2,10.29
290,Bud,0,NO,1564061334,61,62.91,6.91,78.8,13.87
291,San Cristobal,76,HN,1564061336,97,14.68,-86.92,64.85,3.38
292,Leningradskiy,100,RU,1564061337,95,69.38,178.42,37.85,7.2
293,Dongli,0,CN,1564061338,79,24.18,117.61,86.0,6.71
294,Tonstad,20,NO,1564061340,73,58.66,6.71,79.0,13.87
295,Kieta,100,PG,1564061341,78,-6.22,155.63,78.17,9.08
296,Nalut,0,LY,1564061342,12,31.86,10.98,95.09,0.56
297,Sao Joao da Barra,0,BR,1564061343,65,-21.64,-41.05,78.8,5.82
298,Muyezerskiy,14,RU,1564061345,40,63.93,31.65,77.99,3.04
299,Quilmana,42,PE,1564061346,84,-12.95,-76.38,57.83,1.23
300,Tocopilla,24,CL,1564061348,70,-22.09,-70.2,56.39,10.13
301,Teya,75,MX,1564061349,83,21.05,-89.07,80.01,12.75
302,Auki,86,NG,1564061350,50,12.18,6.51,88.97,8.81
303,Boma,59,GH,1564061352,63,7.08,-2.17,82.67,3.49
304,Pinawa,34,CA,1564061353,71,50.15,-95.88,70.0,3.0
305,Cartagena,0,ES,1564061355,58,37.63,-1.0,96.8,11.41
306,Seoul,90,KR,1564061232,100,37.57,126.98,78.8,2.24
307,Tabas,0,IR,1564061357,9,33.6,56.92,107.6,11.41
308,Mushie,51,CD,1564061358,22,-3.02,16.92,101.57,2.98
309,Alibag,90,IN,1564061360,83,18.64,72.88,84.2,12.75
310,Imbituba,75,BR,1564061361,83,-28.24,-48.67,69.8,5.82
311,Pathein,96,MM,1564061362,83,16.78,94.73,79.97,9.06
312,Nieuw Amsterdam,20,SR,1564061364,70,5.88,-55.08,84.99,6.93
313,Charlottesville,1,US,1564061215,82,38.03,-78.48,73.0,3.36
314,Xichang,65,CN,1564061366,90,27.88,102.25,62.15,0.27
315,Goderich,6,CA,1564061367,77,43.74,-81.71,71.01,1.01
316,Namtsy,0,RU,1564061369,36,62.72,129.66,64.4,4.47
317,Puerto Carreno,75,CO,1564061371,88,6.19,-67.49,78.8,3.36
318,Noumea,0,NC,1564061140,82,-22.28,166.46,57.2,2.24
319,Follonica,0,IT,1564061373,62,42.93,10.76,102.0,14.99
320,Beroroha,3,MG,1564061375,25,-21.68,45.17,81.23,9.48
321,Aketi,13,CD,1564061376,44,2.74,23.78,90.05,4.54
322,Saint-Francois,0,FR,1564061377,20,46.42,3.91,102.99,6.93
323,Santa Ana,100,MX,1564061379,90,30.54,-111.12,73.99,2.68
324,Hyvinkaa,0,FI,1564061380,50,60.63,24.87,82.0,10.29
325,Isiro,77,CD,1564061381,40,2.77,27.62,88.79,4.32
326,Kualakapuas,86,ID,1564061382,76,-3.01,114.39,76.55,4.72
327,Derzhavinsk,6,KZ,1564061384,34,51.1,66.31,79.79,15.35
328,Hofn,90,IS,1564061385,87,64.25,-15.21,53.6,9.17
329,Poum,20,MK,1564061387,44,41.28,20.71,78.8,6.93
330,Belyy Yar,40,RU,1564061393,68,53.6,91.39,66.2,4.47
331,Steamboat Springs,1,US,1564061198,100,40.48,-106.83,57.2,2.33
332,Inyonga,33,TZ,1564061396,12,-6.72,32.06,90.23,4.85
333,Gao,100,ML,1564061397,30,16.28,-0.04,98.33,4.79
334,Aksay,47,KZ,1564061399,40,51.17,53.01,85.01,13.0
335,Hirara,100,JP,1564061401,78,24.8,125.28,83.9,8.81
336,Iqaluit,90,CA,1564061404,100,63.75,-68.52,41.0,2.24
337,Nyagan,58,RU,1564061405,48,62.14,65.43,67.7,3.67
338,Chirilagua,40,SV,1564061407,100,13.22,-88.14,77.0,2.24
339,Luderitz,0,NA,1564061408,63,-26.65,15.16,64.4,20.8
340,Constitucion,90,MX,1564061412,100,23.99,-104.67,60.01,13.38
341,Kinston,1,US,1564061166,88,35.26,-77.58,75.99,8.05
342,Nassau,20,AT,1564061416,41,46.81,15.34,93.99,6.93
343,Henties Bay,0,NA,1564061418,80,-22.12,14.28,62.01,8.01
344,Adrar,0,DZ,1564061422,7,27.87,-0.29,107.6,13.87
345,Mayumba,100,GA,1564061423,92,-3.44,10.65,71.48,8.93
346,Alta Floresta,0,BR,1564061424,42,-9.87,-56.08,86.0,8.05
347,Buala,100,SB,1564061426,84,-8.15,159.59,78.32,13.78
348,Punta Alta,90,AR,1564061427,93,-27.46,-55.82,55.4,4.03
349,Itoman,20,JP,1564061428,70,26.12,127.67,84.2,3.36
350,Chunoyar,100,RU,1564061430,97,57.45,97.32,59.96,3.15
351,Shalinskoye,100,RU,1564061431,95,55.72,93.76,55.82,3.96
352,Sabaudia,0,IT,1564061432,30,41.3,13.03,97.0,8.05
353,Antalaha,12,MG,1564061433,94,-14.9,50.28,62.3,3.8
354,Kirakira,100,SB,1564061435,83,-10.46,161.92,76.52,11.45
355,Bubaque,100,GW,1564061436,89,11.28,-15.83,77.6,19.69
356,Daru,60,PG,1564061438,88,-9.07,143.21,70.94,4.61
357,San Matias,42,BO,1564061439,41,-16.36,-58.4,70.94,5.46
358,Natal,75,BR,1564061440,73,-5.81,-35.21,77.0,13.87
359,Maceio,40,BR,1564061442,65,-9.67,-35.74,80.6,16.11
360,Verkh-Usugli,15,RU,1564061443,86,52.7,115.17,52.94,2.75
361,Griffith,100,AU,1564061444,87,-34.29,146.06,44.6,5.82
362,Pacific Grove,90,US,1564061400,100,36.62,-121.92,64.0,7.87
363,Paidha,51,UG,1564061447,90,2.42,30.99,70.76,1.66
364,Sayyan,100,YE,1564061448,42,15.17,44.32,79.4,2.73
365,Kearney,1,US,1564061385,68,40.7,-99.08,66.99,12.75
366,Chaumont,0,FR,1564061450,15,48.11,5.14,105.8,9.17
367,Vostok,100,RU,1564061452,98,46.45,135.83,63.02,3.83
368,Amahai,100,ID,1564061453,91,-3.31,129.0,81.0,11.45
369,Thaba Nchu,0,ZA,1564061455,16,-29.2,26.83,66.2,10.29
370,Anjangaon,100,IN,1564061456,62,21.16,77.31,86.42,18.34
371,Fort Myers Beach,1,US,1564061276,78,26.45,-81.95,84.99,3.36
372,Surt,0,LY,1564061458,72,31.21,16.59,80.66,12.68
373,Tucurui,100,BR,1564061460,40,-3.77,-49.67,92.18,4.99
374,Jining,0,CN,1564061461,48,35.41,116.58,91.99,1.01
375,Haines Junction,100,CA,1564061462,86,60.75,-137.51,43.04,6.69
376,Klaksvik,100,FO,1564061463,93,62.23,-6.59,57.2,9.17
377,Bartlesville,1,US,1564061401,93,36.75,-95.98,71.01,8.46
378,Mago,100,RU,1564061466,59,53.27,140.15,48.26,3.89
379,Solnechnyy,100,RU,1564061467,99,50.72,136.64,45.2,2.95
380,Brae,20,GB,1564061469,64,60.4,-1.35,73.4,17.22
381,Deputatskiy,97,RU,1564061471,88,69.3,139.9,49.7,2.33
382,Amberley,90,NZ,1564061472,100,-43.15,172.73,42.01,2.24
383,Yuci,0,CN,1564061473,51,37.68,112.73,80.6,4.47
384,Wilmington,1,US,1564061228,64,39.75,-75.55,77.0,6.93
385,Chara,40,GR,1564061476,35,39.42,22.43,90.0,4.7
386,Muravlenko,42,RU,1564061477,57,63.79,74.5,65.72,19.55
387,Kazachinskoye,100,RU,1564061479,61,57.69,93.28,63.92,5.99
388,Verkhoyansk,74,RU,1564061480,57,67.55,133.39,60.86,4.72
389,Mildura,100,AU,1564061482,66,-34.18,142.16,53.6,6.93
390,Conceicao do Araguaia,32,BR,1564061483,23,-8.26,-49.26,94.7,6.87
391,Teguise,20,ES,1564061486,54,29.06,-13.56,84.2,23.04
392,Tornio,0,FI,1564061488,41,61.12,27.27,80.01,8.05
393,Cherskiy,91,RU,1564061489,93,68.75,161.3,37.28,4.34
394,General Roca,0,AR,1564061490,74,-39.03,-67.58,30.2,3.36
395,Inuvik,40,CA,1564061491,50,68.36,-133.71,60.8,14.99
396,Bad Doberan,20,DE,1564061493,35,54.11,11.9,91.0,13.87
397,Bukama,4,CD,1564061494,8,-9.2,25.85,90.74,6.02
398,Bartica,75,GY,1564061495,79,6.41,-58.62,84.2,6.93
399,Khandyga,0,RU,1564061497,69,62.65,135.58,58.7,3.67
400,Labytnangi,96,RU,1564061498,52,66.66,66.39,64.1,4.45
401,Linjiang,100,CN,1564061499,98,41.81,126.91,65.36,2.59
402,Bria,0,CF,1564061501,82,6.54,21.99,79.58,4.81
403,Beloha,0,MG,1564061502,53,-25.17,45.06,69.14,11.32
404,Necochea,100,AR,1564061438,59,-38.55,-58.74,48.98,7.81
405,Joshimath,100,IN,1564061505,97,30.57,79.57,57.98,1.36
406,Inhambane,75,MZ,1564061284,57,-23.87,35.38,80.6,11.41
407,San Jose de Rio Tinto,100,HN,1564061507,87,14.93,-85.7,71.84,2.59
408,Namibe,0,AO,1564061509,69,-15.19,12.15,75.2,11.41
409,Rundu,0,NA,1564061510,9,-17.91,19.77,82.4,6.93
410,Kudahuvadhoo,33,MV,1564061511,67,2.67,72.89,83.36,2.26
411,Booue,30,GA,1564061512,55,-0.09,11.94,85.88,7.25
412,Plettenberg Bay,0,ZA,1564061514,57,-34.05,23.37,58.88,2.73
413,Eyl,97,SO,1564061516,51,7.98,49.82,81.38,22.93
414,Havoysund,0,NO,1564061518,72,71.0,24.66,60.8,3.36
415,Bemidji,1,US,1564061453,72,47.48,-94.89,68.0,12.75
416,Shimoda,20,JP,1564061521,100,34.7,138.93,81.0,2.24
417,Albanel,40,CA,1564061522,63,48.88,-72.44,62.6,4.65
418,Yangambi,87,CD,1564061523,53,0.77,24.47,85.7,1.72
419,Tokonou,99,GN,1564061525,83,9.65,-9.78,78.32,6.35
420,Port-Cartier,20,CA,1564061526,49,50.03,-66.88,69.8,3.36
421,Okhotsk,1,RU,1564061527,83,59.36,143.24,48.8,8.43
422,Quzhou,66,CN,1564061536,83,28.97,118.86,79.76,1.01
423,Comodoro Rivadavia,0,AR,1564061537,70,-45.87,-67.48,46.4,2.46
424,Richards Bay,0,ZA,1564061538,61,-28.77,32.06,74.18,17.6
425,Dunedin,19,NZ,1564061540,66,-45.87,170.5,49.16,6.33
426,Khobi,90,GE,1564061541,100,42.32,41.9,68.0,4.7
427,Yar-Sale,87,RU,1564061542,44,66.83,70.83,63.38,8.08
428,Tungor,100,RU,1564061544,68,53.39,142.95,47.18,15.97
429,Caramay,100,PH,1564061545,87,10.18,119.24,74.54,2.55
430,Moshkovo,75,RU,1564061546,77,55.3,83.61,68.0,6.71
431,Flinders,27,AU,1564061547,87,-34.58,150.85,57.99,8.05
432,Huittinen,0,FI,1564061549,44,61.18,22.7,82.0,6.93
433,Macusani,0,PE,1564061550,27,-14.07,-70.43,42.32,5.21
434,Nyurba,33,RU,1564061551,68,63.29,118.35,60.68,1.54
435,Garowe,55,SO,1564061552,48,8.41,48.48,79.76,22.32
436,Bom Jesus da Lapa,24,BR,1564061554,28,-13.25,-43.41,87.5,7.94
437,Westport,1,US,1564061288,57,41.14,-73.36,75.99,6.93
438,Shache,99,CN,1564061557,8,38.42,77.24,97.22,12.71
439,Stephenville,75,CA,1564061558,82,48.55,-58.59,64.99,4.7
440,Paamiut,93,GL,1564061560,89,61.99,-49.67,40.7,11.3
441,Djibo,33,BF,1564061561,34,14.1,-1.63,95.78,6.71
442,Cabo San Lucas,75,MX,1564061437,73,22.89,-109.91,82.99,3.29
443,Zyryanovsk,100,KZ,1564061564,88,49.74,84.27,50.96,3.42
444,Karasburg,0,NA,1564061565,11,-28.01,18.75,71.84,13.87
445,Rodney,1,CA,1564061566,49,42.57,-81.68,72.0,4.7
446,Pareora,46,NZ,1564061568,97,-44.49,171.21,37.99,4.45
447,Cortez,75,US,1564061569,93,37.35,-108.58,63.0,1.68
448,Dharchula,100,IN,1564061570,97,29.85,80.53,57.26,0.6
449,Kindersley,90,CA,1564061571,87,51.47,-109.16,55.0,31.09
450,Racine,1,US,1564061573,49,42.73,-87.78,72.0,8.05
451,Avera,1,US,1564061574,69,33.19,-82.53,75.99,5.82
452,Hasaki,40,JP,1564061575,94,35.73,140.83,79.0,4.7
453,Filotion,20,GR,1564061577,51,37.05,25.5,82.0,25.28
454,Saint-Pierre,0,FR,1564061579,15,48.95,4.24,108.0,13.87
455,Hun,0,BE,1564061580,21,50.34,4.87,106.0,5.82
456,Gat,40,SN,1564061581,78,14.69,-16.54,82.4,11.41
457,Tucuman,0,PE,1564061396,26,-17.17,-70.89,48.29,2.01
458,Mayo,90,CA,1564061584,87,63.59,-135.9,55.4,2.26
459,Finnsnes,75,NO,1564061554,64,69.23,17.98,78.01,2.24
460,Awbari,0,LY,1564061586,8,26.59,12.77,98.3,10.94
461,Llanes,84,ES,1564061588,94,43.42,-4.75,81.0,4.0
462,Ayorou,100,NE,1564061589,30,14.73,0.92,98.66,10.45
463,Juneau,75,US,1564061438,100,58.3,-134.42,54.0,4.7
464,Pringsewu,46,ID,1564061592,95,-5.36,104.98,70.04,2.19
465,Port Blair,100,IN,1564061594,78,11.67,92.75,83.72,15.68
466,Kontagora,100,NG,1564061595,73,10.4,5.47,83.72,3.98
467,Mahibadhoo,95,MV,1564061597,72,3.78,72.97,84.08,6.82
468,Whitehaven,1,US,1564061598,68,35.03,-90.03,70.0,5.82
469,Hambantota,40,LK,1564061599,74,6.12,81.12,86.0,17.22
470,Quelimane,20,MZ,1564061600,47,-17.88,36.89,78.8,10.29
471,Udachnyy,100,RU,1564061602,30,66.42,112.4,71.6,4.47
472,Adiake,75,CI,1564061603,78,5.29,-3.3,80.6,9.17
473,Ginir,33,ET,1564061604,78,7.14,40.71,67.16,5.5
474,Pierre,1,US,1564061605,88,44.37,-100.35,73.0,5.82
475,Babati,0,TZ,1564061607,30,-4.21,35.75,70.22,5.95
476,Coquimbo,0,CL,1564061608,61,-29.95,-71.34,50.0,11.41
477,Beringovskiy,0,RU,1564061610,92,63.05,179.32,39.98,1.7
478,Montreux,1,CH,1564061611,31,46.43,6.91,96.01,12.75
479,Magadan,16,RU,1564061613,92,59.56,150.8,50.42,5.5
480,Ibra,83,OM,1564061614,54,22.69,58.55,83.72,8.39
481,Ekibastuz,24,KZ,1564061615,39,51.72,75.32,72.2,4.56
482,Vestmanna,100,FO,1564061617,93,62.16,-7.17,57.2,9.17
483,Igarka,100,RU,1564061618,57,67.47,86.57,60.5,19.57
484,Gavrilovka Vtoraya,100,RU,1564061619,80,52.88,42.77,69.68,12.86
485,Omsukchan,63,RU,1564061620,65,62.53,155.8,52.4,5.75
486,Egvekinot,55,RU,1564061622,97,66.32,-179.17,37.64,0.51
487,Pangnirtung,90,CA,1564061623,81,66.15,-65.72,46.4,4.83
488,Saquarema,20,BR,1564061492,78,-22.93,-42.51,77.0,5.82
489,Bonthe,100,SL,1564061627,74,7.53,-12.5,78.86,9.42
490,Broome,0,GB,1564061628,45,52.47,1.45,96.8,14.99
491,Alofi,0,NU,1564061629,94,-19.06,-169.92,68.0,2.24
492,Sungaipenuh,100,ID,1564061631,93,-2.08,101.38,72.92,1.79
493,Jinchang,32,CN,1564061632,29,38.52,102.19,74.9,3.91
494,Mandalgovi,38,MN,1564061633,31,45.76,106.27,69.68,10.47
495,Saint-Dizier,0,FR,1564061634,14,48.64,4.95,108.0,9.17
496,Tjome,0,NO,1564061636,50,59.11,10.39,86.0,6.93
497,Ouahigouya,56,BF,1564061637,41,13.58,-2.42,92.72,4.32
498,Zhaotong,100,CN,1564061638,91,27.34,103.71,61.94,1.1
499,Madhogarh,100,IN,1564061640,65,28.31,76.03,85.88,8.95
500,Batemans Bay,67,AU,1564061641,96,-35.71,150.18,45.0,1.01
501,Raudeberg,40,NO,1564061643,68,61.99,5.14,82.4,9.17
502,Knysna,0,ZA,1564061621,40,-34.04,23.05,69.8,3.36
503,Nelson Bay,0,AU,1564061646,93,-32.72,152.14,53.01,4.7
504,Krasnyy Chikoy,67,RU,1564061647,90,50.36,108.75,57.44,3.94
505,Broken Hill,98,AU,1564061648,58,-31.97,141.45,57.2,4.7
506,Karratha,0,AU,1564061635,43,-20.74,116.85,69.5,8.93
507,Vlasotince,20,RS,1564061651,31,42.97,22.13,89.6,8.05
508,Luba,100,PH,1564061652,94,17.32,120.7,76.52,3.96
509,Chicama,90,PE,1564061654,93,-7.84,-79.15,60.8,13.87
510,Poya,1,NC,1564061655,66,-21.35,165.16,67.52,9.98
511,Ternate,75,PH,1564061657,78,14.29,120.72,82.99,6.93
512,Kortkeros,0,RU,1564061659,54,61.81,51.56,80.01,2.24
513,Ayagoz,61,KZ,1564061660,67,47.96,80.43,62.84,14.43
514,Karema,0,TZ,1564061662,48,-6.82,30.44,78.86,11.18
515,Machico,75,PT,1564061663,83,32.7,-16.77,75.2,5.82
516,Ambilobe,4,MG,1564061664,65,-13.19,49.05,74.36,1.16
517,La Ronge,90,CA,1564061665,93,55.1,-105.3,62.6,9.17
518,Bull Savanna,0,JM,1564061667,77,17.89,-77.59,81.02,4.85
519,Redlands,90,US,1564061668,53,34.06,-117.19,80.6,1.41
520,Anadyr,40,RU,1564061669,93,64.73,177.51,41.0,2.24
521,Hualmay,96,PE,1564061670,82,-11.1,-77.61,61.22,17.25
522,Jhargram,99,IN,1564061671,79,22.45,86.99,81.02,7.18
523,Aswan,0,EG,1564061674,9,24.09,32.9,107.6,8.05
524,Ende,100,ID,1564061676,69,-8.84,121.65,77.96,13.2
525,Amapa,20,HN,1564061677,94,15.09,-87.97,84.0,1.48
526,Sharjah,92,AE,1564061678,47,25.36,55.39,100.4,17.22
527,Flers,0,FR,1564061680,29,48.75,-0.57,98.6,12.75
528,Lhokseumawe,98,ID,1564061681,95,5.18,97.15,72.2,1.16
529,Kinsale,75,IE,1564061682,93,51.71,-8.52,64.99,20.8
530,Baft,0,IR,1564061683,9,29.23,56.61,74.36,11.1
531,Kumluca,18,TR,1564061685,41,36.37,30.29,77.96,5.79
532,Ziro,100,IN,1564061686,99,27.54,93.82,59.78,2.77
533,Baicheng,99,CN,1564061687,86,45.61,122.87,70.04,2.93
534,Barra Patuca,71,HN,1564061689,77,15.8,-84.28,83.72,12.17
535,Bekasi,20,ID,1564061690,74,-6.23,106.99,82.0,9.17
536,Plouzane,40,FR,1564061691,61,48.38,-4.62,78.8,17.22
537,Rome,0,IT,1564061693,32,41.89,12.48,98.6,9.17
538,Buin,90,CL,1564061694,81,-33.73,-70.74,44.6,1.74
539,Suluq,0,LY,1564061695,68,31.67,20.25,81.92,17.34
540,Bonavista,86,CA,1564061535,78,48.65,-53.11,53.01,1.01
